PhraseId,Sentiment
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,0
165553,0
165554,2
165555,1
165556,1
165557,1
165558,1
165559,2
165560,2
165561,2
165562,2
165563,2
165564,1
165565,1
165566,2
165567,0
165568,0
165569,1
165570,3
165571,2
165572,2
165573,2
165574,1
165575,1
165576,2
165577,1
165578,2
165579,2
165580,2
165581,2
165582,2
165583,1
165584,2
165585,0
165586,0
165587,1
165588,3
165589,3
165590,3
165591,2
165592,2
165593,3
165594,3
165595,2
165596,2
165597,2
165598,2
165599,3
165600,3
165601,3
165602,2
165603,3
165604,3
165605,3
165606,2
165607,2
165608,2
165609,3
165610,3
165611,3
165612,3
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,4
165621,4
165622,4
165623,4
165624,0
165625,0
165626,0
165627,1
165628,1
165629,1
165630,2
165631,2
165632,1
165633,2
165634,2
165635,2
165636,1
165637,1
165638,3
165639,1
165640,2
165641,1
165642,4
165643,4
165644,3
165645,3
165646,2
165647,3
165648,2
165649,2
165650,1
165651,2
165652,2
165653,2
165654,2
165655,2
165656,2
165657,2
165658,2
165659,2
165660,2
165661,2
165662,2
165663,2
165664,2
165665,2
165666,4
165667,4
165668,3
165669,3
165670,2
165671,2
165672,2
165673,2
165674,2
165675,3
165676,3
165677,3
165678,3
165679,3
165680,3
165681,2
165682,2
165683,2
165684,2
165685,3
165686,3
165687,3
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,0
165707,0
165708,1
165709,1
165710,2
165711,1
165712,2
165713,1
165714,2
165715,1
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,2
165727,1
165728,2
165729,1
165730,1
165731,1
165732,1
165733,2
165734,2
165735,1
165736,2
165737,1
165738,2
165739,2
165740,2
165741,2
165742,2
165743,2
165744,2
165745,1
165746,2
165747,2
165748,2
165749,3
165750,2
165751,2
165752,2
165753,2
165754,1
165755,1
165756,1
165757,1
165758,2
165759,2
165760,2
165761,1
165762,2
165763,1
165764,1
165765,2
165766,2
165767,2
165768,2
165769,2
165770,2
165771,3
165772,2
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,4
165784,4
165785,2
165786,2
165787,2
165788,3
165789,2
165790,1
165791,1
165792,1
165793,1
165794,2
165795,1
165796,2
165797,2
165798,2
165799,1
165800,3
165801,0
165802,0
165803,1
165804,1
165805,0
165806,3
165807,2
165808,2
165809,2
165810,2
165811,2
165812,2
165813,3
165814,2
165815,3
165816,2
165817,2
165818,2
165819,2
165820,2
165821,1
165822,3
165823,2
165824,2
165825,2
165826,2
165827,2
165828,2
165829,3
165830,3
165831,3
165832,3
165833,3
165834,3
165835,0
165836,0
165837,0
165838,1
165839,2
165840,2
165841,2
165842,1
165843,1
165844,2
165845,1
165846,1
165847,1
165848,2
165849,2
165850,2
165851,2
165852,3
165853,3
165854,2
165855,3
165856,3
165857,3
165858,2
165859,3
165860,3
165861,2
165862,3
165863,2
165864,3
165865,3
165866,3
165867,2
165868,2
165869,2
165870,2
165871,2
165872,2
165873,3
165874,3
165875,3
165876,1
165877,1
165878,4
165879,4
165880,4
165881,4
165882,4
165883,4
165884,4
165885,4
165886,4
165887,3
165888,3
165889,2
165890,2
165891,2
165892,2
165893,2
165894,2
165895,2
165896,2
165897,2
165898,2
165899,2
165900,2
165901,2
165902,2
165903,2
165904,2
165905,2
165906,2
165907,2
165908,1
165909,1
165910,3
165911,3
165912,2
165913,3
165914,4
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,1
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,2
165938,2
165939,2
165940,2
165941,2
165942,2
165943,2
165944,2
165945,2
165946,3
165947,3
165948,3
165949,4
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,1
165966,1
165967,2
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,2
165978,2
165979,2
165980,2
165981,2
165982,2
165983,2
165984,2
165985,2
165986,1
165987,2
165988,2
165989,2
165990,2
165991,2
165992,2
165993,2
165994,2
165995,2
165996,2
165997,3
165998,3
165999,3
166000,3
166001,3
166002,3
166003,1
166004,1
166005,1
166006,2
166007,2
166008,2
166009,3
166010,3
166011,3
166012,2
166013,3
166014,3
166015,3
166016,3
166017,2
166018,2
166019,2
166020,3
166021,2
166022,2
166023,2
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,3
166032,3
166033,2
166034,3
166035,2
166036,2
166037,3
166038,2
166039,2
166040,3
166041,2
166042,2
166043,2
166044,2
166045,2
166046,3
166047,3
166048,3
166049,3
166050,2
166051,3
166052,2
166053,2
166054,2
166055,2
166056,2
166057,2
166058,2
166059,2
166060,2
166061,2
166062,2
166063,2
166064,2
166065,2
166066,2
166067,2
166068,2
166069,3
166070,2
166071,2
166072,2
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,2
166083,3
166084,3
166085,3
166086,4
166087,4
166088,4
166089,3
166090,3
166091,3
166092,2
166093,3
166094,3
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,3
166103,3
166104,2
166105,3
166106,3
166107,3
166108,2
166109,2
166110,2
166111,2
166112,2
166113,2
166114,2
166115,2
166116,2
166117,2
166118,1
166119,2
166120,2
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,1
166130,1
166131,1
166132,1
166133,1
166134,1
166135,2
166136,1
166137,2
166138,2
166139,2
166140,2
166141,2
166142,4
166143,3
166144,3
166145,3
166146,3
166147,3
166148,2
166149,4
166150,4
166151,4
166152,2
166153,2
166154,2
166155,2
166156,2
166157,3
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,3
166165,2
166166,2
166167,2
166168,2
166169,2
166170,2
166171,2
166172,2
166173,2
166174,2
166175,2
166176,3
166177,2
166178,2
166179,2
166180,2
166181,2
166182,2
166183,3
166184,4
166185,3
166186,3
166187,3
166188,2
166189,3
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,2
166206,2
166207,2
166208,2
166209,2
166210,2
166211,2
166212,2
166213,2
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,2
166221,2
166222,2
166223,2
166224,2
166225,2
166226,2
166227,3
166228,2
166229,3
166230,4
166231,2
166232,2
166233,2
166234,2
166235,2
166236,2
166237,2
166238,3
166239,2
166240,3
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,0
166253,2
166254,2
166255,2
166256,2
166257,0
166258,0
166259,2
166260,3
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,1
166270,2
166271,2
166272,2
166273,2
166274,2
166275,1
166276,2
166277,1
166278,2
166279,2
166280,2
166281,2
166282,2
166283,2
166284,2
166285,2
166286,2
166287,2
166288,4
166289,4
166290,3
166291,0
166292,1
166293,1
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,3
166302,1
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,1
166311,2
166312,1
166313,1
166314,1
166315,2
166316,2
166317,2
166318,3
166319,2
166320,2
166321,1
166322,1
166323,1
166324,3
166325,2
166326,2
166327,2
166328,2
166329,2
166330,1
166331,1
166332,1
166333,2
166334,2
166335,2
166336,2
166337,2
166338,3
166339,2
166340,2
166341,1
166342,2
166343,2
166344,2
166345,2
166346,2
166347,3
166348,2
166349,3
166350,2
166351,2
166352,2
166353,2
166354,2
166355,2
166356,2
166357,3
166358,3
166359,2
166360,3
166361,2
166362,3
166363,4
166364,3
166365,3
166366,1
166367,3
166368,3
166369,2
166370,2
166371,3
166372,2
166373,2
166374,2
166375,3
166376,3
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,3
166384,2
166385,2
166386,2
166387,2
166388,2
166389,3
166390,3
166391,2
166392,1
166393,2
166394,1
166395,2
166396,2
166397,2
166398,1
166399,1
166400,1
166401,2
166402,2
166403,1
166404,2
166405,2
166406,2
166407,2
166408,2
166409,2
166410,1
166411,1
166412,1
166413,1
166414,0
166415,2
166416,2
166417,2
166418,2
166419,3
166420,3
166421,3
166422,3
166423,2
166424,2
166425,2
166426,3
166427,3
166428,2
166429,2
166430,2
166431,2
166432,2
166433,2
166434,1
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,1
166448,1
166449,2
166450,2
166451,2
166452,2
166453,2
166454,2
166455,2
166456,2
166457,2
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,2
166468,2
166469,2
166470,2
166471,2
166472,2
166473,2
166474,2
166475,2
166476,2
166477,3
166478,2
166479,2
166480,2
166481,2
166482,2
166483,3
166484,3
166485,3
166486,2
166487,2
166488,2
166489,2
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,2
166499,2
166500,2
166501,1
166502,2
166503,2
166504,1
166505,0
166506,1
166507,2
166508,2
166509,2
166510,2
166511,2
166512,2
166513,2
166514,2
166515,2
166516,2
166517,4
166518,3
166519,2
166520,3
166521,3
166522,4
166523,2
166524,3
166525,3
166526,3
166527,3
166528,3
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,2
166541,3
166542,3
166543,3
166544,3
166545,3
166546,3
166547,3
166548,2
166549,2
166550,3
166551,2
166552,2
166553,2
166554,3
166555,2
166556,3
166557,3
166558,4
166559,4
166560,4
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,0
166571,2
166572,2
166573,2
166574,0
166575,0
166576,2
166577,2
166578,2
166579,2
166580,2
166581,0
166582,0
166583,1
166584,1
166585,2
166586,2
166587,2
166588,2
166589,2
166590,2
166591,3
166592,3
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,3
166605,2
166606,2
166607,1
166608,1
166609,1
166610,1
166611,1
166612,1
166613,1
166614,1
166615,2
166616,2
166617,1
166618,2
166619,2
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,1
166627,1
166628,1
166629,1
166630,1
166631,1
166632,1
166633,2
166634,1
166635,1
166636,1
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,1
166644,2
166645,1
166646,1
166647,1
166648,1
166649,1
166650,1
166651,1
166652,2
166653,1
166654,1
166655,2
166656,1
166657,1
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,1
166666,1
166667,2
166668,2
166669,0
166670,2
166671,2
166672,2
166673,2
166674,2
166675,4
166676,4
166677,4
166678,4
166679,4
166680,2
166681,2
166682,2
166683,2
166684,2
166685,1
166686,1
166687,2
166688,2
166689,2
166690,2
166691,2
166692,2
166693,2
166694,2
166695,2
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,2
166705,3
166706,2
166707,2
166708,2
166709,2
166710,2
166711,2
166712,2
166713,3
166714,3
166715,2
166716,3
166717,2
166718,2
166719,2
166720,2
166721,2
166722,1
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,1
166738,2
166739,2
166740,2
166741,2
166742,2
166743,2
166744,2
166745,2
166746,2
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,3
166755,2
166756,1
166757,1
166758,1
166759,1
166760,2
166761,2
166762,2
166763,2
166764,4
166765,4
166766,2
166767,2
166768,2
166769,4
166770,3
166771,3
166772,3
166773,3
166774,4
166775,2
166776,2
166777,1
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,2
166794,2
166795,3
166796,2
166797,3
166798,2
166799,3
166800,3
166801,3
166802,0
166803,1
166804,1
166805,1
166806,2
166807,2
166808,3
166809,4
166810,3
166811,2
166812,2
166813,2
166814,2
166815,0
166816,2
166817,3
166818,3
166819,3
166820,2
166821,2
166822,2
166823,2
166824,3
166825,3
166826,2
166827,2
166828,2
166829,1
166830,1
166831,2
166832,2
166833,2
166834,2
166835,2
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,2
166849,2
166850,2
166851,2
166852,2
166853,2
166854,0
166855,3
166856,1
166857,1
166858,2
166859,2
166860,3
166861,2
166862,2
166863,1
166864,1
166865,1
166866,1
166867,2
166868,1
166869,1
166870,2
166871,2
166872,2
166873,2
166874,2
166875,2
166876,3
166877,3
166878,2
166879,3
166880,3
166881,2
166882,2
166883,3
166884,3
166885,2
166886,2
166887,2
166888,2
166889,2
166890,3
166891,2
166892,2
166893,2
166894,3
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,2
166903,1
166904,2
166905,3
166906,3
166907,3
166908,3
166909,3
166910,2
166911,3
166912,3
166913,3
166914,2
166915,3
166916,3
166917,2
166918,2
166919,2
166920,2
166921,3
166922,3
166923,3
166924,2
166925,3
166926,3
166927,2
166928,2
166929,3
166930,0
166931,1
166932,1
166933,1
166934,2
166935,2
166936,2
166937,1
166938,2
166939,3
166940,1
166941,4
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,1
166950,3
166951,3
166952,3
166953,3
166954,3
166955,2
166956,2
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,4
166990,2
166991,0
166992,1
166993,1
166994,2
166995,1
166996,1
166997,2
166998,2
166999,2
167000,2
167001,1
167002,2
167003,1
167004,1
167005,0
167006,0
167007,0
167008,0
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,3
167017,3
167018,3
167019,3
167020,2
167021,2
167022,2
167023,3
167024,1
167025,2
167026,3
167027,2
167028,2
167029,2
167030,2
167031,2
167032,2
167033,2
167034,1
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,2
167048,1
167049,1
167050,1
167051,2
167052,3
167053,3
167054,3
167055,3
167056,4
167057,3
167058,2
167059,1
167060,2
167061,2
167062,2
167063,2
167064,2
167065,2
167066,2
167067,2
167068,1
167069,2
167070,1
167071,3
167072,1
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,1
167082,2
167083,2
167084,2
167085,2
167086,1
167087,2
167088,1
167089,2
167090,2
167091,2
167092,2
167093,2
167094,3
167095,3
167096,2
167097,3
167098,2
167099,3
167100,3
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,0
167113,4
167114,2
167115,2
167116,4
167117,3
167118,3
167119,2
167120,1
167121,1
167122,2
167123,1
167124,1
167125,1
167126,1
167127,2
167128,1
167129,1
167130,1
167131,1
167132,1
167133,1
167134,2
167135,2
167136,0
167137,2
167138,3
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,1
167147,1
167148,1
167149,1
167150,2
167151,2
167152,1
167153,2
167154,2
167155,3
167156,2
167157,2
167158,3
167159,3
167160,3
167161,2
167162,2
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,3
167171,1
167172,0
167173,1
167174,1
167175,0
167176,2
167177,1
167178,3
167179,3
167180,3
167181,3
167182,2
167183,2
167184,2
167185,2
167186,3
167187,3
167188,3
167189,2
167190,1
167191,1
167192,1
167193,1
167194,1
167195,1
167196,2
167197,2
167198,1
167199,2
167200,2
167201,3
167202,3
167203,3
167204,3
167205,3
167206,3
167207,3
167208,2
167209,1
167210,3
167211,4
167212,4
167213,2
167214,2
167215,2
167216,2
167217,4
167218,4
167219,4
167220,4
167221,4
167222,4
167223,4
167224,2
167225,3
167226,3
167227,2
167228,2
167229,3
167230,3
167231,2
167232,2
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,3
167247,3
167248,2
167249,3
167250,3
167251,4
167252,3
167253,2
167254,2
167255,2
167256,2
167257,2
167258,3
167259,3
167260,2
167261,3
167262,2
167263,2
167264,2
167265,3
167266,3
167267,3
167268,3
167269,2
167270,2
167271,3
167272,3
167273,3
167274,2
167275,1
167276,1
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,3
167286,3
167287,3
167288,3
167289,3
167290,2
167291,3
167292,4
167293,1
167294,2
167295,2
167296,1
167297,2
167298,2
167299,2
167300,2
167301,2
167302,2
167303,1
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,1
167315,2
167316,2
167317,2
167318,2
167319,1
167320,1
167321,1
167322,2
167323,2
167324,2
167325,2
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,1
167337,1
167338,2
167339,1
167340,1
167341,2
167342,2
167343,2
167344,2
167345,2
167346,2
167347,3
167348,3
167349,1
167350,1
167351,1
167352,1
167353,1
167354,2
167355,1
167356,1
167357,2
167358,2
167359,2
167360,2
167361,2
167362,2
167363,2
167364,2
167365,2
167366,2
167367,2
167368,1
167369,2
167370,1
167371,2
167372,2
167373,2
167374,2
167375,2
167376,2
167377,3
167378,2
167379,3
167380,3
167381,2
167382,2
167383,1
167384,1
167385,1
167386,2
167387,2
167388,1
167389,2
167390,2
167391,2
167392,2
167393,2
167394,3
167395,3
167396,1
167397,1
167398,1
167399,1
167400,2
167401,2
167402,2
167403,2
167404,2
167405,3
167406,2
167407,2
167408,2
167409,3
167410,2
167411,2
167412,2
167413,2
167414,2
167415,3
167416,3
167417,3
167418,2
167419,2
167420,2
167421,3
167422,3
167423,3
167424,2
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,2
167434,2
167435,2
167436,2
167437,2
167438,2
167439,2
167440,2
167441,2
167442,2
167443,2
167444,2
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,0
167460,1
167461,1
167462,2
167463,2
167464,2
167465,2
167466,2
167467,2
167468,2
167469,2
167470,3
167471,2
167472,2
167473,2
167474,2
167475,3
167476,3
167477,3
167478,3
167479,2
167480,1
167481,2
167482,2
167483,2
167484,2
167485,1
167486,2
167487,2
167488,3
167489,3
167490,2
167491,2
167492,2
167493,2
167494,2
167495,2
167496,1
167497,2
167498,2
167499,3
167500,1
167501,2
167502,1
167503,2
167504,1
167505,3
167506,2
167507,2
167508,2
167509,2
167510,2
167511,2
167512,3
167513,2
167514,3
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,2
167522,2
167523,2
167524,2
167525,2
167526,2
167527,1
167528,1
167529,1
167530,2
167531,3
167532,3
167533,3
167534,2
167535,2
167536,3
167537,3
167538,2
167539,2
167540,2
167541,3
167542,2
167543,2
167544,2
167545,3
167546,3
167547,2
167548,1
167549,1
167550,1
167551,1
167552,2
167553,2
167554,2
167555,3
167556,1
167557,2
167558,2
167559,1
167560,1
167561,1
167562,3
167563,3
167564,2
167565,1
167566,1
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,1
167575,1
167576,1
167577,2
167578,2
167579,2
167580,2
167581,2
167582,2
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,3
167590,2
167591,2
167592,2
167593,2
167594,3
167595,3
167596,2
167597,2
167598,3
167599,3
167600,3
167601,3
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,4
167609,3
167610,2
167611,4
167612,4
167613,3
167614,3
167615,3
167616,3
167617,3
167618,3
167619,3
167620,3
167621,3
167622,3
167623,2
167624,2
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,2
167632,2
167633,2
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,2
167641,2
167642,2
167643,2
167644,3
167645,2
167646,2
167647,2
167648,2
167649,2
167650,2
167651,1
167652,1
167653,2
167654,1
167655,1
167656,1
167657,1
167658,1
167659,2
167660,1
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,1
167668,1
167669,1
167670,1
167671,1
167672,2
167673,2
167674,2
167675,2
167676,2
167677,1
167678,3
167679,1
167680,1
167681,1
167682,1
167683,1
167684,2
167685,2
167686,2
167687,2
167688,2
167689,1
167690,2
167691,1
167692,1
167693,1
167694,1
167695,1
167696,2
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,2
167708,2
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,2
167716,2
167717,2
167718,3
167719,3
167720,3
167721,2
167722,2
167723,2
167724,2
167725,2
167726,4
167727,1
167728,2
167729,2
167730,2
167731,1
167732,2
167733,4
167734,4
167735,4
167736,2
167737,3
167738,4
167739,3
167740,3
167741,2
167742,2
167743,2
167744,2
167745,3
167746,3
167747,2
167748,3
167749,3
167750,3
167751,3
167752,1
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,2
167765,1
167766,1
167767,1
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,0
167775,2
167776,2
167777,1
167778,3
167779,3
167780,2
167781,3
167782,3
167783,3
167784,2
167785,2
167786,1
167787,2
167788,2
167789,3
167790,3
167791,0
167792,0
167793,0
167794,1
167795,1
167796,2
167797,2
167798,2
167799,2
167800,2
167801,2
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,2
167811,2
167812,1
167813,2
167814,2
167815,2
167816,2
167817,1
167818,2
167819,2
167820,2
167821,2
167822,2
167823,1
167824,1
167825,3
167826,3
167827,1
167828,2
167829,2
167830,2
167831,2
167832,1
167833,2
167834,2
167835,2
167836,2
167837,2
167838,2
167839,2
167840,0
167841,2
167842,0
167843,0
167844,3
167845,3
167846,3
167847,1
167848,2
167849,2
167850,2
167851,2
167852,2
167853,2
167854,1
167855,1
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,3
167871,3
167872,3
167873,4
167874,3
167875,2
167876,2
167877,2
167878,2
167879,2
167880,2
167881,2
167882,2
167883,3
167884,2
167885,2
167886,3
167887,2
167888,2
167889,2
167890,2
167891,3
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,3
167902,3
167903,3
167904,2
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,2
167913,2
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,2
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,1
167937,1
167938,0
167939,2
167940,0
167941,1
167942,1
167943,1
167944,2
167945,2
167946,2
167947,2
167948,1
167949,3
167950,3
167951,2
167952,3
167953,4
167954,2
167955,3
167956,2
167957,2
167958,2
167959,2
167960,1
167961,2
167962,2
167963,1
167964,2
167965,3
167966,3
167967,3
167968,3
167969,2
167970,1
167971,1
167972,2
167973,2
167974,2
167975,2
167976,2
167977,2
167978,3
167979,3
167980,3
167981,3
167982,2
167983,2
167984,2
167985,3
167986,3
167987,3
167988,2
167989,3
167990,3
167991,2
167992,2
167993,3
167994,3
167995,3
167996,3
167997,2
167998,2
167999,3
168000,3
168001,3
168002,1
168003,1
168004,2
168005,2
168006,2
168007,2
168008,2
168009,2
168010,2
168011,1
168012,2
168013,2
168014,2
168015,3
168016,2
168017,3
168018,2
168019,2
168020,2
168021,2
168022,2
168023,2
168024,3
168025,3
168026,2
168027,3
168028,3
168029,3
168030,2
168031,0
168032,0
168033,0
168034,0
168035,0
168036,0
168037,1
168038,1
168039,2
168040,1
168041,1
168042,0
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,2
168050,2
168051,2
168052,3
168053,3
168054,3
168055,2
168056,2
168057,2
168058,2
168059,2
168060,2
168061,2
168062,2
168063,2
168064,2
168065,4
168066,4
168067,4
168068,4
168069,2
168070,2
168071,3
168072,3
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,4
168089,3
168090,3
168091,3
168092,3
168093,2
168094,2
168095,2
168096,3
168097,3
168098,2
168099,2
168100,2
168101,3
168102,3
168103,2
168104,2
168105,2
168106,2
168107,2
168108,2
168109,3
168110,2
168111,3
168112,3
168113,3
168114,3
168115,3
168116,2
168117,2
168118,2
168119,2
168120,2
168121,2
168122,2
168123,2
168124,3
168125,2
168126,2
168127,2
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,4
168137,4
168138,4
168139,4
168140,4
168141,4
168142,4
168143,2
168144,3
168145,2
168146,2
168147,3
168148,3
168149,2
168150,2
168151,4
168152,3
168153,3
168154,3
168155,3
168156,2
168157,3
168158,4
168159,2
168160,2
168161,2
168162,2
168163,1
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,0
168171,2
168172,3
168173,1
168174,2
168175,1
168176,1
168177,1
168178,1
168179,2
168180,2
168181,2
168182,2
168183,2
168184,2
168185,1
168186,2
168187,4
168188,4
168189,4
168190,2
168191,2
168192,2
168193,2
168194,2
168195,2
168196,4
168197,3
168198,3
168199,2
168200,2
168201,4
168202,3
168203,3
168204,3
168205,2
168206,2
168207,2
168208,1
168209,1
168210,3
168211,1
168212,1
168213,1
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,0
168222,1
168223,0
168224,2
168225,2
168226,0
168227,0
168228,1
168229,2
168230,2
168231,2
168232,2
168233,1
168234,1
168235,1
168236,1
168237,1
168238,1
168239,1
168240,2
168241,2
168242,1
168243,1
168244,0
168245,1
168246,2
168247,1
168248,1
168249,2
168250,1
168251,2
168252,2
168253,2
168254,2
168255,1
168256,3
168257,3
168258,2
168259,2
168260,2
168261,3
168262,2
168263,3
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,4
168272,4
168273,4
168274,4
168275,4
168276,3
168277,3
168278,2
168279,2
168280,2
168281,2
168282,4
168283,3
168284,3
168285,3
168286,2
168287,3
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,3
168298,3
168299,2
168300,3
168301,3
168302,3
168303,3
168304,3
168305,3
168306,1
168307,1
168308,1
168309,2
168310,3
168311,2
168312,3
168313,3
168314,2
168315,3
168316,2
168317,3
168318,3
168319,3
168320,3
168321,3
168322,2
168323,2
168324,2
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,1
168332,1
168333,1
168334,1
168335,2
168336,2
168337,2
168338,2
168339,2
168340,2
168341,2
168342,2
